City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,nikolskoye,59.7035,30.7861,1.62,93,100,3.53,RU,2023-02-08 21:10:19
1,granville,-33.8333,151.0167,21.88,93,75,3.09,AU,2023-02-08 21:16:19
2,kutum,14.2,24.6667,13.42,15,26,3.93,SD,2023-02-08 21:16:21
3,punta arenas,-53.15,-70.9167,15.06,67,100,13.89,CL,2023-02-08 21:08:01
4,port alfred,-33.5906,26.891,19.54,95,100,0.45,ZA,2023-02-08 21:08:50
5,busselton,-33.65,115.3333,14.52,90,2,4.9,AU,2023-02-08 21:08:42
6,jamestown,42.097,-79.2353,7.79,53,0,2.24,US,2023-02-08 21:08:39
7,marawi,7.9986,124.2928,19.36,95,100,0.32,PH,2023-02-08 21:09:46
8,amahai,-3.3333,128.9167,25.77,82,100,3.98,ID,2023-02-08 21:16:23
9,wufeng,27.45,104.8333,3.29,91,100,1.6,CN,2023-02-08 21:16:24
10,ushuaia,-54.8,-68.3,18.79,62,100,3.69,AR,2023-02-08 21:08:25
11,yarim,14.298,44.3779,12.03,63,5,0.92,YE,2023-02-08 21:16:26
12,lac du bonnet,50.2536,-96.0612,0.97,99,100,2.71,CA,2023-02-08 21:16:26
13,berlevag,70.8578,29.0864,4.0,65,0,21.61,NO,2023-02-08 21:11:54
14,goundam,16.4145,-3.6708,26.41,12,1,5.21,ML,2023-02-08 21:16:27
15,helena,46.5927,-112.0361,1.9,56,100,9.26,US,2023-02-08 21:16:01
16,dikson,73.5069,80.5464,-16.16,78,100,4.99,RU,2023-02-08 21:08:43
17,lompoc,34.6391,-120.4579,22.66,21,0,2.06,US,2023-02-08 21:06:54
18,cape town,-33.9258,18.4232,22.73,64,13,6.71,ZA,2023-02-08 21:07:31
19,saskylakh,71.9167,114.0833,-38.84,100,91,2.58,RU,2023-02-08 21:12:16
20,vengerovo,55.6848,76.7471,-29.07,100,100,1.44,RU,2023-02-08 21:16:29
21,meulaboh,4.1363,96.1285,24.53,87,100,1.82,ID,2023-02-08 21:10:35
22,kazachinskoye,57.6953,93.2761,-18.33,99,90,1.54,RU,2023-02-08 21:16:31
23,lantana,26.5867,-80.052,25.58,67,75,8.23,US,2023-02-08 21:16:35
24,socorro,31.6546,-106.3033,14.46,28,0,6.69,US,2023-02-08 21:12:29
25,longonjo,-12.9067,15.2533,17.56,65,83,1.03,AO,2023-02-08 21:16:36
26,acapulco,16.8634,-99.8901,29.9,58,0,5.66,MX,2023-02-08 21:12:39
27,port elizabeth,-33.918,25.5701,20.73,83,100,0.89,ZA,2023-02-08 21:08:23
28,kodiak,57.79,-152.4072,-1.27,40,0,1.54,US,2023-02-08 21:09:58
29,hobart,-42.8794,147.3294,14.92,77,75,1.54,AU,2023-02-08 21:07:10
30,puerto ayora,-0.7393,-90.3518,29.98,90,94,4.92,EC,2023-02-08 21:05:41
31,atuona,-9.8,-139.0333,26.22,78,19,9.76,PF,2023-02-08 21:08:18
32,rikitea,-23.1203,-134.9692,26.52,74,33,6.14,PF,2023-02-08 21:08:36
33,kungurtug,50.5994,97.5228,-17.15,95,100,0.47,RU,2023-02-08 21:09:57
34,sitka,57.0531,-135.33,2.94,75,40,4.12,US,2023-02-08 21:08:47
35,kavaratti,10.5669,72.642,26.22,76,90,3.78,IN,2023-02-08 21:16:37
36,leningradskiy,69.3833,178.4167,-30.78,94,100,1.81,RU,2023-02-08 21:08:47
37,castro,-24.7911,-50.0119,24.79,64,9,0.87,BR,2023-02-08 21:08:53
38,katesh,-4.5167,35.3833,14.28,97,100,0.56,TZ,2023-02-08 21:16:38
39,mahebourg,-20.4081,57.7,26.25,83,75,3.6,MU,2023-02-08 21:09:11
40,chuy,-33.6971,-53.4616,25.03,76,100,5.58,UY,2023-02-08 21:09:46
41,upernavik,72.7868,-56.1549,-32.46,80,15,2.71,GL,2023-02-08 21:09:35
42,tigre,-34.426,-58.5796,33.63,28,27,4.2,AR,2023-02-08 21:10:00
43,port antonio,18.18,-76.4612,31.95,67,3,3.47,JM,2023-02-08 21:16:39
44,tuktoyaktuk,69.4541,-133.0374,-28.76,98,98,2.55,CA,2023-02-08 21:09:09
45,rochegda,62.8,43.25,-6.03,97,96,2.58,RU,2023-02-08 21:16:40
46,east london,-33.0153,27.9116,21.11,84,100,1.01,ZA,2023-02-08 21:08:35
47,rio gallegos,-51.6226,-69.2181,28.03,21,75,13.38,AR,2023-02-08 21:16:40
48,zaozerne,45.1582,33.2787,-2.34,78,63,10.07,UA,2023-02-08 21:16:40
49,sao filipe,14.8961,-24.4956,20.92,72,28,5.02,CV,2023-02-08 21:08:34
50,bethel,41.3712,-73.414,10.52,51,0,3.6,US,2023-02-08 21:09:49
51,khunti,23.0833,85.2833,17.06,38,1,1.95,IN,2023-02-08 21:16:41
52,cartagena,10.3997,-75.5144,31.79,58,20,6.17,CO,2023-02-08 21:12:10
53,geraldton,-28.7667,114.6,18.23,82,0,3.09,AU,2023-02-08 21:09:43
54,ponta do sol,32.6667,-17.1,15.35,54,53,3.0,PT,2023-02-08 21:09:31
55,bluff,-46.6,168.3333,9.89,63,69,10.4,NZ,2023-02-08 21:08:14
56,victoria,22.2855,114.1577,18.31,87,100,4.92,HK,2023-02-08 21:07:46
57,dzhebariki-khaya,62.2167,135.8,-46.7,100,98,0.26,RU,2023-02-08 21:16:42
58,grindavik,63.8424,-22.4338,-2.74,54,40,14.4,IS,2023-02-08 21:09:23
59,hithadhoo,-0.6,73.0833,27.32,74,48,3.74,MV,2023-02-08 21:08:45
60,kerman,30.2832,57.0788,8.98,34,88,9.42,IR,2023-02-08 21:15:42
61,khromtau,50.2503,58.4347,-19.11,97,5,3.31,KZ,2023-02-08 21:16:43
62,taywarah,33.35,64.4167,-2.86,97,99,2.21,AF,2023-02-08 21:16:44
63,mataura,-46.1927,168.8643,9.71,91,96,3.57,NZ,2023-02-08 21:08:29
64,astaneh-ye ashrafiyeh,37.2596,49.9444,4.96,85,100,3.7,IR,2023-02-08 21:16:44
65,luang prabang,19.8856,102.1347,15.79,48,1,0.23,LA,2023-02-08 21:10:09
66,vaini,-21.2,-175.2,27.23,74,47,4.13,TO,2023-02-08 21:08:26
67,levelland,33.5873,-102.378,10.66,32,28,8.39,US,2023-02-08 21:16:45
68,saint-philippe,-21.3585,55.7679,24.77,85,71,5.14,RE,2023-02-08 21:08:56
69,yenagoa,4.9247,6.2642,27.26,76,77,2.35,NG,2023-02-08 21:16:45
70,birao,10.2849,22.7882,20.35,14,8,2.87,CF,2023-02-08 21:16:46
71,luderitz,-26.6481,15.1594,17.44,96,6,6.3,NA,2023-02-08 21:10:05
72,airai,-8.9266,125.4092,15.3,94,99,0.89,TL,2023-02-08 21:09:18
73,new norfolk,-42.7826,147.0587,14.72,66,100,0.51,AU,2023-02-08 21:08:28
74,fort nelson,58.8053,-122.7002,-6.14,55,91,1.34,CA,2023-02-08 21:11:25
75,provideniya,64.3833,-173.3,-20.94,71,100,5.0,RU,2023-02-08 21:08:31
76,heihe,50.2441,127.4902,-27.56,99,13,0.56,CN,2023-02-08 21:16:47
77,andenes,69.3143,16.1194,4.99,81,75,16.98,NO,2023-02-08 21:16:48
78,kapaa,22.0752,-159.319,26.99,65,20,11.32,US,2023-02-08 21:08:41
79,muzhi,65.3667,64.6667,-0.82,75,100,12.67,RU,2023-02-08 21:16:48
80,carrigaline,51.8117,-8.3986,8.86,93,75,5.14,IE,2023-02-08 21:08:14
81,santa maria,-29.6842,-53.8069,37.44,15,17,3.13,BR,2023-02-08 21:16:22
82,bredasdorp,-34.5322,20.0403,19.75,78,2,6.72,ZA,2023-02-08 21:08:29
83,manzhouli,49.6,117.4333,-25.71,100,87,1.72,CN,2023-02-08 21:16:49
84,ormara,25.2088,64.6357,21.78,75,92,4.34,PK,2023-02-08 21:16:49
85,edgewater,28.9889,-80.9023,27.29,60,20,4.12,US,2023-02-08 21:16:50
86,panguna,-6.3164,155.4848,22.31,90,98,1.15,PG,2023-02-08 21:16:50
87,cidreira,-30.1811,-50.2056,25.73,79,0,7.49,BR,2023-02-08 21:05:49
88,nouadhibou,20.931,-17.0347,18.99,52,40,8.75,MR,2023-02-08 21:16:51
89,acajutla,13.5928,-89.8275,29.37,55,2,3.7,SV,2023-02-08 21:16:51
90,vestmannaeyjar,63.4427,-20.2734,-0.51,54,100,16.95,IS,2023-02-08 21:16:52
91,almaznyy,48.0448,40.045,-10.68,94,7,3.9,RU,2023-02-08 21:16:52
92,vanimo,-2.6741,141.3028,25.28,93,100,6.28,PG,2023-02-08 21:09:36
93,portobelo,9.55,-79.65,26.17,85,58,6.64,PA,2023-02-08 21:16:53
94,grand-bourg,15.8835,-61.3148,24.97,74,11,7.63,GP,2023-02-08 21:16:53
95,corning,42.1428,-77.0547,9.78,48,0,3.6,US,2023-02-08 21:16:54
96,hasaki,35.7333,140.8333,1.27,50,6,9.3,JP,2023-02-08 21:08:57
97,manjakandriana,-18.9167,47.8,16.83,96,100,2.26,MG,2023-02-08 21:16:54
98,sandpoint,48.2766,-116.5533,5.02,67,40,3.09,US,2023-02-08 21:16:55
99,chiredzi,-21.05,31.6667,23.86,76,92,0.91,ZW,2023-02-08 21:16:55
100,floro,61.5996,5.0328,7.35,87,100,20.06,NO,2023-02-08 21:16:57
101,avarua,-21.2078,-159.775,28.03,74,20,5.66,CK,2023-02-08 21:08:53
102,butaritari,3.0707,172.7902,26.58,85,96,9.22,KI,2023-02-08 21:08:57
103,saldanha,-33.0117,17.9442,20.45,72,47,6.06,ZA,2023-02-08 21:08:26
104,fortuna,40.5982,-124.1573,13.29,85,75,1.54,US,2023-02-08 21:08:39
105,rio grande,-32.035,-52.0986,29.06,71,12,7.19,BR,2023-02-08 21:16:58
106,yaring,6.8662,101.3689,23.89,88,49,3.8,TH,2023-02-08 21:16:58
107,manokwari,-0.8667,134.0833,24.91,84,100,4.32,ID,2023-02-08 21:16:59
108,port hardy,50.6996,-127.4199,5.6,77,100,7.55,CA,2023-02-08 21:15:11
109,mezhdurechensk,53.6942,88.0603,-13.33,98,100,0.21,RU,2023-02-08 21:16:59
110,isangel,-19.55,169.2667,24.83,93,100,2.06,VU,2023-02-08 21:09:12
111,komsomolskiy,40.4272,71.7189,3.4,81,100,3.09,UZ,2023-02-08 21:10:12
112,ribeira grande,38.5167,-28.7,13.22,62,40,4.12,PT,2023-02-08 21:08:26
113,baft,29.234,56.6057,4.54,38,99,7.32,IR,2023-02-08 21:17:00
114,meadville,41.6414,-80.1515,8.36,58,0,1.54,US,2023-02-08 21:15:52
115,otavi,-19.65,17.3333,18.89,85,97,3.56,NA,2023-02-08 21:17:01
116,bengkulu,-3.8004,102.2655,23.61,85,90,2.25,ID,2023-02-08 21:08:54
117,albany,42.6001,-73.9662,7.6,55,9,0.45,US,2023-02-08 21:12:23
118,botshabelo,-29.2702,26.7052,15.92,91,100,2.55,ZA,2023-02-08 21:17:02
119,narsaq,60.9167,-46.05,-9.88,95,100,3.64,GL,2023-02-08 21:09:51
120,charters towers,-20.1,146.2667,23.32,82,88,5.42,AU,2023-02-08 21:17:02
121,fukue,32.6881,128.8419,11.0,56,99,7.63,JP,2023-02-08 21:17:03
122,qaanaaq,77.484,-69.3632,-32.39,67,17,2.71,GL,2023-02-08 21:08:52
123,yellowknife,62.456,-114.3525,-17.83,91,13,2.15,CA,2023-02-08 21:08:37
124,olafsvik,64.8945,-23.7142,-3.36,72,100,16.27,IS,2023-02-08 21:09:52
125,abu kamal,34.4506,40.9171,5.54,50,2,4.6,SY,2023-02-08 21:17:04
126,kaitangata,-46.2817,169.8464,10.44,72,65,6.44,NZ,2023-02-08 21:08:17
127,tianpeng,30.9866,103.9393,11.46,90,100,1.1,CN,2023-02-08 21:17:05
128,stabat,3.761,98.4513,24.11,95,100,0.84,ID,2023-02-08 21:17:05
129,nanortalik,60.1432,-45.2371,-0.96,82,100,2.76,GL,2023-02-08 21:17:06
130,asfi,32.2994,-9.2372,14.34,80,38,3.23,MA,2023-02-08 21:17:07
131,carutapera,-1.195,-46.02,25.56,85,99,3.15,BR,2023-02-08 21:17:07
132,abha,18.2164,42.5053,11.14,82,0,0.0,SA,2023-02-08 21:09:28
133,hermanus,-34.4187,19.2345,21.0,76,0,7.62,ZA,2023-02-08 21:08:36
134,ambunti,-4.2365,142.8448,22.93,99,100,0.86,PG,2023-02-08 21:17:09
135,nieuw amsterdam,5.8833,-55.0833,27.23,83,40,5.14,SR,2023-02-08 21:17:09
136,margate,51.3813,1.3862,2.05,71,23,0.89,GB,2023-02-08 21:15:25
137,lebu,-37.6167,-73.65,18.13,78,2,5.4,CL,2023-02-08 21:03:53
138,karasuk,53.7377,78.0403,-26.37,100,100,0.99,RU,2023-02-08 21:17:10
139,khatanga,71.9667,102.5,-42.83,100,62,2.03,RU,2023-02-08 21:09:13
140,san patricio,28.017,-97.5169,17.97,75,100,7.37,US,2023-02-08 21:17:11
141,coahuayana,18.7333,-103.6833,30.28,49,0,3.23,MX,2023-02-08 21:17:11
142,maymyo,22.0333,96.4667,11.8,42,0,1.48,MM,2023-02-08 21:17:12
143,codrington,-38.2667,141.9667,13.39,88,2,2.53,AU,2023-02-08 21:11:47
144,mar del plata,-38.0023,-57.5575,27.01,63,0,6.69,AR,2023-02-08 21:08:52
145,husavik,66.0449,-17.3389,-6.15,75,99,3.93,IS,2023-02-08 21:17:13
146,opuwo,-18.0607,13.84,21.24,41,94,3.96,NA,2023-02-08 21:09:44
147,hualmay,-11.0964,-77.6139,25.3,71,58,5.17,PE,2023-02-08 21:08:24
148,dauphin,51.1494,-100.0502,-0.92,99,100,5.14,CA,2023-02-08 21:17:14
149,pafos,34.7667,32.4167,3.88,60,20,4.63,CY,2023-02-08 21:17:14
150,mayo,38.8876,-76.5119,17.97,37,0,2.57,US,2023-02-08 21:13:20
151,padang,-0.9492,100.3543,23.03,87,100,2.04,ID,2023-02-08 21:11:39
152,high level,58.5169,-117.136,-11.94,72,20,2.57,CA,2023-02-08 21:15:36
153,key largo,25.0865,-80.4473,26.0,68,40,6.69,US,2023-02-08 21:17:16
154,barrow,71.2906,-156.7887,-22.99,70,100,2.06,US,2023-02-08 21:08:54
155,bilibino,68.0546,166.4372,-43.43,100,79,0.82,RU,2023-02-08 21:17:16
156,georgetown,5.4112,100.3354,26.96,89,20,0.0,MY,2023-02-08 21:14:41
157,port lincoln,-34.7333,135.8667,18.97,79,0,4.46,AU,2023-02-08 21:11:18
158,saint-augustin,51.226,-58.6502,-6.02,97,100,1.05,CA,2023-02-08 21:11:30
159,santarem,-2.4431,-54.7083,28.07,78,20,2.57,BR,2023-02-08 21:17:10
160,pasewalk,53.5063,13.99,0.79,69,21,4.81,DE,2023-02-08 21:17:18
161,turukhansk,65.8167,87.9833,-21.97,98,100,2.47,RU,2023-02-08 21:12:27
162,la fleche,47.6982,-0.0755,0.55,61,0,2.3,FR,2023-02-08 21:17:19
163,koplik,42.2136,19.4364,1.32,57,4,2.33,AL,2023-02-08 21:17:19
164,katsuura,35.1333,140.3,5.94,60,45,7.03,JP,2023-02-08 21:09:01
165,ostrovnoy,68.0531,39.5131,-0.42,81,100,17.18,RU,2023-02-08 21:09:58
166,puri,19.8,85.85,23.29,80,90,4.78,IN,2023-02-08 21:15:05
167,segezha,63.7415,34.3222,-1.48,92,99,7.4,RU,2023-02-08 21:17:22
168,anchorage,61.2181,-149.9003,-4.04,91,100,3.09,US,2023-02-08 21:16:06
169,kirakira,-10.4544,161.9205,27.85,81,98,4.76,SB,2023-02-08 21:09:59
170,marrakesh,31.6315,-8.0083,13.04,67,40,3.6,MA,2023-02-08 21:13:35
171,vardo,70.3705,31.1107,1.99,80,0,12.86,NO,2023-02-08 21:08:56
172,souillac,-20.5167,57.5167,26.21,83,75,3.6,MU,2023-02-08 21:09:28
173,usinsk,65.9939,57.5281,-2.91,81,79,12.37,RU,2023-02-08 21:17:24
174,dingle,10.9995,122.6711,22.69,91,100,3.27,PH,2023-02-08 21:11:24
175,zvishavane,-20.3267,30.0665,21.47,68,26,1.38,ZW,2023-02-08 21:17:24
176,menomonie,44.8755,-91.9193,7.01,81,0,1.54,US,2023-02-08 21:17:24
177,den helder,52.9599,4.7593,1.68,73,100,4.12,NL,2023-02-08 21:17:25
178,bambous virieux,-20.3428,57.7575,26.23,83,75,3.6,MU,2023-02-08 21:08:23
179,luau,-10.7073,22.2247,17.99,95,67,1.11,AO,2023-02-08 21:17:25
180,vung tau,10.346,107.0843,25.56,80,50,9.05,VN,2023-02-08 21:17:26
181,kruisfontein,-34.0033,24.7314,17.71,75,100,3.08,ZA,2023-02-08 21:08:44
182,kikwit,-5.041,18.8162,23.62,81,100,0.42,CD,2023-02-08 21:17:27
183,tucupita,9.0622,-62.051,28.4,61,26,2.95,VE,2023-02-08 21:17:27
184,sao joao da barra,-21.6403,-41.0511,27.05,91,100,4.34,BR,2023-02-08 21:08:19
185,kailua,21.4022,-157.7394,26.99,58,20,8.23,US,2023-02-08 21:17:28
186,birin,26.8865,88.0718,8.54,67,19,1.41,NP,2023-02-08 21:17:29
187,laguna,38.421,-121.4238,17.38,60,0,2.57,US,2023-02-08 21:10:15
188,shenjiamen,29.9576,122.298,10.32,85,100,7.05,CN,2023-02-08 21:17:30
189,nome,64.5011,-165.4064,-17.96,78,100,0.0,US,2023-02-08 21:17:31
190,tasiilaq,65.6145,-37.6368,-14.91,54,0,4.37,GL,2023-02-08 21:08:32
191,wagar,16.1525,36.2032,18.39,65,12,9.62,SD,2023-02-08 21:17:31
192,tynda,55.1667,124.7167,-37.09,100,94,0.22,RU,2023-02-08 21:17:32
193,hulyaypole,47.6653,36.2578,-7.25,86,6,5.05,UA,2023-02-08 21:17:32
194,dangtu,31.5723,118.4928,7.03,79,100,5.78,CN,2023-02-08 21:17:33
195,hilo,19.7297,-155.09,23.85,73,100,5.14,US,2023-02-08 21:08:20
196,hamilton,39.1834,-84.5333,13.37,52,100,2.57,US,2023-02-08 21:05:54
197,qaqortoq,60.7167,-46.0333,-3.1,93,100,2.68,GL,2023-02-08 21:17:34
198,hofn,64.2539,-15.2082,-4.3,62,88,4.74,IS,2023-02-08 21:08:59
199,teguldet,57.3064,88.1667,-17.26,99,100,1.55,RU,2023-02-08 21:17:35
200,thomasville,35.8826,-80.082,20.25,50,100,1.83,US,2023-02-08 21:17:35
201,iqaluit,63.7506,-68.5145,-21.89,83,100,4.87,CA,2023-02-08 21:10:12
202,eydhafushi,5.1033,73.0708,26.83,69,96,1.65,MV,2023-02-08 21:17:36
203,koshurnikovo,54.1667,93.3,-11.25,97,100,0.6,RU,2023-02-08 21:17:37
204,purranque,-40.9167,-73.1667,29.63,31,1,2.07,CL,2023-02-08 21:17:37
205,yar-sale,66.8333,70.8333,-8.84,95,59,7.38,RU,2023-02-08 21:13:11
206,dhidhdhoo,6.8833,73.1,26.63,72,100,1.6,MV,2023-02-08 21:17:38
207,puerto boyaca,5.9758,-74.5885,33.9,43,23,0.13,CO,2023-02-08 21:17:38
208,milledgeville,33.0801,-83.2321,24.58,53,75,2.06,US,2023-02-08 21:15:24
209,zhuanghe,39.7008,122.9911,-1.0,36,100,2.3,CN,2023-02-08 21:17:39
210,ahuimanu,21.4447,-157.8378,26.84,56,20,11.83,US,2023-02-08 21:13:15
211,novobirilyussy,56.9514,90.6661,-16.26,98,97,1.81,RU,2023-02-08 21:17:39
212,henties bay,-22.116,14.2845,18.34,86,54,2.65,NA,2023-02-08 21:11:25
213,cayenne,4.9333,-52.3333,26.02,83,75,4.63,GF,2023-02-08 21:11:36
214,carnarvon,-24.8667,113.6333,25.95,72,24,7.44,AU,2023-02-08 21:08:20
215,havre-saint-pierre,50.2334,-63.5986,-2.0,86,75,5.66,CA,2023-02-08 21:17:41
216,nampula,-15.1165,39.2666,21.43,98,100,1.46,MZ,2023-02-08 21:17:41
217,broome,42.2506,-75.833,7.61,55,0,2.57,US,2023-02-08 21:11:48
218,bereda,43.2686,-7.5406,4.52,100,10,1.67,ES,2023-02-08 21:17:41
219,coffs harbour,-30.3,153.1333,20.07,94,40,1.03,AU,2023-02-08 21:14:31
220,hinton,53.4001,-117.5857,0.3,74,62,3.52,CA,2023-02-08 21:17:42
221,nador,35.174,-2.9287,13.14,82,40,2.57,MA,2023-02-08 21:11:58
222,krutinka,56.0055,71.5113,-23.92,100,77,3.51,RU,2023-02-08 21:17:44
223,saint-georges,12.0564,-61.7485,27.82,74,40,6.17,GD,2023-02-08 21:17:45
224,luwuk,-0.9516,122.7875,25.13,75,100,1.91,ID,2023-02-08 21:17:45
225,carinhanha,-14.3047,-43.765,27.51,56,45,1.85,BR,2023-02-08 21:17:45
226,taoudenni,22.6783,-3.9836,22.0,14,100,4.29,ML,2023-02-08 21:17:46
227,namibe,-15.1961,12.1522,22.07,72,100,5.29,AO,2023-02-08 21:17:46
228,sao paulo de olivenca,-3.3783,-68.8725,25.51,87,100,1.38,BR,2023-02-08 21:17:47
229,alofi,-19.0595,-169.9187,28.94,74,75,4.12,NU,2023-02-08 21:17:47
230,the valley,18.217,-63.0578,26.08,73,40,7.2,AI,2023-02-08 21:17:48
231,ilulissat,69.2167,-51.1,-20.99,54,0,1.54,GL,2023-02-08 21:09:24
232,kampot,10.6167,104.1833,25.03,81,31,1.26,KH,2023-02-08 21:17:49
233,ancud,-41.8697,-73.8203,18.12,77,13,4.16,CL,2023-02-08 21:09:50
234,vila velha,-20.3297,-40.2925,26.97,65,20,4.63,BR,2023-02-08 21:11:44
235,marienburg,54.0359,19.0266,-0.54,89,18,4.5,PL,2023-02-08 21:17:26
236,quatre cocos,-20.2078,57.7625,26.16,82,26,5.07,MU,2023-02-08 21:10:22
237,whitecourt,54.1502,-115.6855,3.58,38,40,5.66,CA,2023-02-08 21:17:50
238,kalmunai,7.4167,81.8167,24.36,85,100,2.51,LK,2023-02-08 21:11:40
239,dauriya,49.9333,116.8667,-25.75,99,16,2.72,RU,2023-02-08 21:17:50
240,vostok,46.4856,135.8833,-24.0,99,100,1.88,RU,2023-02-08 21:11:20
241,la asuncion,11.0333,-63.8628,25.6,78,5,6.85,VE,2023-02-08 21:17:51
242,salinas,36.6777,-121.6555,20.44,53,0,3.6,US,2023-02-08 21:16:37
243,ingham,42.6,-84.3833,7.97,62,0,1.54,US,2023-02-08 21:17:52
244,oksfjord,70.2396,22.3479,8.1,62,100,13.33,NO,2023-02-08 21:17:52
245,magadan,59.5667,150.8,-26.95,79,60,3.23,RU,2023-02-08 21:17:53
246,rosario,-32.9468,-60.6393,31.95,45,0,2.57,AR,2023-02-08 21:17:01
247,ichinoseki,38.9167,141.1333,-1.45,78,42,5.29,JP,2023-02-08 21:17:53
248,okhotsk,59.3833,143.3,-29.32,84,51,5.23,RU,2023-02-08 21:08:43
249,lesozavodsk,45.4794,133.4244,-18.2,99,98,1.58,RU,2023-02-08 21:17:54
250,mgandu,-5.95,34.1333,16.52,94,100,1.66,TZ,2023-02-08 21:17:54
251,sinazongwe,-17.2614,27.4618,24.03,79,3,2.29,ZM,2023-02-08 21:17:55
252,westport,41.1415,-73.3579,11.59,49,0,4.47,US,2023-02-08 21:15:48
253,faanui,-16.4833,-151.75,26.99,73,20,5.12,PF,2023-02-08 21:10:03
254,bosobolo,4.1833,19.9,26.41,18,35,0.9,CD,2023-02-08 21:17:56
255,barhi,23.9,80.8,15.05,35,0,0.93,IN,2023-02-08 21:17:56
256,zhigansk,66.7697,123.3711,-42.31,98,99,3.4,RU,2023-02-08 21:10:23
257,lavrentiya,65.5833,-171.0,-24.34,90,100,1.58,RU,2023-02-08 21:11:29
258,thinadhoo,0.5333,72.9333,27.15,72,19,4.32,MV,2023-02-08 21:17:57
259,chokurdakh,70.6333,147.9167,-34.5,98,100,2.23,RU,2023-02-08 21:10:29
260,kitami,43.8031,143.8908,-8.82,89,100,1.89,JP,2023-02-08 21:15:27
261,guerrero negro,27.9769,-114.0611,20.9,20,0,3.23,MX,2023-02-08 21:08:45
262,orlik,52.5178,99.825,-24.72,96,98,1.03,RU,2023-02-08 21:17:58
263,saint george,37.1041,-113.5841,13.57,35,0,2.24,US,2023-02-08 21:07:11
264,sorland,67.667,12.6934,4.91,90,100,16.57,NO,2023-02-08 21:11:51
265,san quintin,30.4833,-115.95,18.13,31,5,4.21,MX,2023-02-08 21:10:54
266,benghazi,32.1167,20.0667,13.35,68,98,10.47,LY,2023-02-08 21:17:59
267,carsamba,41.1989,36.7219,2.86,75,75,5.14,TR,2023-02-08 21:17:59
268,bahar,34.9072,48.4414,-3.91,100,40,2.06,IR,2023-02-08 21:18:00
269,oia,40.5426,-8.5386,12.85,85,8,0.45,PT,2023-02-08 21:18:00
270,chokwe,-24.5333,32.9833,24.76,88,74,2.99,MZ,2023-02-08 21:18:01
271,khuzhir,53.1939,107.3397,-15.7,94,73,0.87,RU,2023-02-08 21:18:01
272,metro,-5.1131,105.3067,23.13,89,95,0.76,ID,2023-02-08 21:18:01
273,jabinyanah,35.035,10.9081,10.89,86,100,12.44,TN,2023-02-08 21:18:02
274,esso,55.9333,158.7,-21.81,100,94,1.37,RU,2023-02-08 21:18:04
275,tautira,-17.7333,-149.15,26.54,75,21,3.91,PF,2023-02-08 21:18:05
276,talnakh,69.4865,88.3972,-22.11,96,100,4.07,RU,2023-02-08 21:09:19
277,kerema,-7.9631,145.7785,24.6,88,100,1.75,PG,2023-02-08 21:18:05
278,angoche,-16.2325,39.9086,24.15,92,100,4.95,MZ,2023-02-08 21:18:06
279,port shepstone,-30.7414,30.455,21.83,90,100,7.79,ZA,2023-02-08 21:18:06
280,caravelas,-17.7125,-39.2481,26.16,77,38,3.82,BR,2023-02-08 21:11:00
281,hirara,24.8,125.2833,22.0,78,88,7.92,JP,2023-02-08 21:08:49
282,asau,46.4333,26.4,-10.49,93,33,2.12,RO,2023-02-08 21:10:03
283,dunedin,-45.8742,170.5036,10.85,66,38,7.27,NZ,2023-02-08 21:08:38
284,sydney,-33.8679,151.2073,21.51,91,75,3.09,AU,2023-02-08 21:09:39
285,shakiso,5.75,38.9167,14.9,49,46,1.65,ET,2023-02-08 21:18:07
286,rocha,-34.4833,-54.3333,25.79,59,98,8.53,UY,2023-02-08 21:08:30
287,tuatapere,-46.1333,167.6833,9.69,82,92,4.75,NZ,2023-02-08 21:09:41
